mode,epoch,global step,loss,accuracy,mean_length
validation,0,0,2.3707,12.74,33.7326
train,0,10,2.2669,15.625,34.5688
train,0,20,2.2332,13.75,40.1812
train,0,30,2.1894,15.625,39.0594
train,0,40,2.2068,11.5625,41.9781
train,0,50,2.13,14.0625,43.4688
train,0,60,2.1269,13.75,44.9688
train,0,70,2.1208,15.3125,44.8625
train,0,80,2.0905,13.75,44.9125
train,0,90,2.1403,9.375,45.3156
train,0,100,2.1063,11.875,46.1969
train,0,110,2.0693,15.0,47.5438
train,0,120,2.1303,12.5,49.4719
train,0,130,2.0975,14.0625,47.7313
train,0,140,2.082,10.9375,50.8813
train,0,150,2.1083,11.25,53.175
train,0,160,2.0812,13.4375,53.5438
train,0,170,2.092,13.4375,54.2437
train,0,180,2.076,14.375,55.075
train,0,190,2.0925,12.8125,55.8062
train,0,200,2.0949,15.3125,56.2219
train,0,210,2.0758,10.0,55.1625
train,0,220,2.0809,13.75,58.2156
train,0,230,2.0939,13.75,58.2906
train,0,240,2.085,11.875,57.7219
train,0,250,2.0689,11.5625,55.4094
train,0,260,2.0789,10.9375,56.4531
train,0,270,2.0638,14.375,54.6969
train,0,280,2.0653,13.4375,55.4688
train,0,290,2.0503,12.5,54.4406
train,0,300,2.0818,9.0625,58.7188
train,0,310,2.0629,10.625,55.6219
train,0,320,2.0295,18.125,56.5906
train,0,330,2.0463,14.6875,58.2781
train,0,340,2.0071,15.0,55.7156
train,0,350,2.0563,12.5,58.2781
train,0,360,2.037,13.4375,57.1063
train,0,370,2.0385,11.25,57.7656
train,0,380,2.0245,16.875,56.3125
train,0,390,2.0178,17.1875,52.9312
train,0,400,2.0463,13.4375,55.7594
train,0,410,2.0195,15.9375,52.0156
train,0,420,2.0304,15.0,50.1063
train,0,430,2.0297,15.9375,48.7062
train,0,440,1.9966,16.5625,52.7875
train,0,450,2.0187,15.0,56.3281
train,0,460,2.0248,14.0625,58.0625
train,0,470,2.0279,14.0625,56.8594
train,0,480,2.015,11.25,56.0656
train,0,490,2.0155,15.3125,57.3375
train,0,500,2.0161,17.1875,59.3
train,0,510,2.0129,15.625,58.6875
validation,0,512,1.98,14.96,54.106
train,0,520,2.0041,11.875,56.2844
train,0,530,2.012,13.125,56.1531
train,0,540,2.0121,12.1875,55.2281
train,0,550,1.9507,17.8125,52.15
train,0,560,1.9676,16.5625,53.3813
train,0,570,1.9909,14.6875,49.8969
train,0,580,1.968,15.625,49.2687
train,0,590,1.9547,17.5,46.2687
train,0,600,1.9048,19.375,46.3
train,0,610,1.9857,13.125,45.4156
train,0,620,1.9714,15.625,42.0719
train,0,630,1.9528,17.1875,44.6125
train,0,640,1.9861,13.75,50.1187
train,0,650,1.9754,16.5625,50.6031
train,0,660,1.9559,17.5,52.4531
train,0,670,1.9155,21.25,51.0344
train,0,680,1.9371,15.3125,55.0688
train,0,690,1.9485,16.875,57.9375
train,0,700,1.9623,15.0,57.9937
train,0,710,1.96,15.9375,57.7344
train,0,720,1.9095,20.625,56.7687
train,0,730,1.9108,18.75,55.7313
train,0,740,1.9188,18.125,56.1656
train,0,750,1.9513,16.875,57.8125
train,0,760,1.9414,17.5,57.8469
train,0,770,1.9247,17.8125,57.4656
train,0,780,1.951,16.25,59.8781
train,0,790,1.9413,16.5625,59.3
train,0,800,1.9276,18.75,59.15
train,0,810,1.9197,18.4375,59.4781
train,0,820,1.9232,17.1875,58.8469
train,0,830,1.8717,20.625,57.7188
train,0,840,1.9067,20.9375,55.6031
train,0,850,1.8504,22.5,54.8156
train,0,860,1.9204,20.0,54.3344
train,0,870,1.9193,19.375,53.0969
train,0,880,1.8934,18.4375,54.0594
train,0,890,1.9008,17.5,55.475
train,0,900,1.8393,22.8125,53.4094
train,0,910,1.8742,23.125,56.8062
train,0,920,1.9025,19.0625,58.2313
train,0,930,1.8426,22.5,46.975
train,0,940,1.9185,20.625,43.1469
train,0,950,1.8615,21.875,46.6812
train,0,960,1.9069,21.25,50.3719
train,0,970,1.9016,19.6875,54.45
train,0,980,1.8839,23.4375,53.9156
train,0,990,1.8874,20.0,54.3875
train,0,1000,1.86,23.125,55.7844
train,0,1010,1.8173,22.5,54.3594
train,0,1020,1.8286,23.125,53.3563
validation,0,1024,1.7957,26.58,51.459
train,0,1030,1.8446,22.8125,50.8062
train,0,1040,1.8416,24.6875,52.7719
train,0,1050,1.8551,24.375,49.6375
train,0,1060,1.8775,23.75,49.4625
train,0,1070,1.8063,31.875,52.075
train,0,1080,1.9109,22.1875,57.7969
train,0,1090,1.8637,23.4375,55.975
train,0,1100,1.8374,24.0625,55.3656
train,0,1110,1.8606,25.3125,56.2281
train,0,1120,1.8543,20.9375,55.1156
train,0,1130,1.787,26.5625,54.7719
train,0,1140,1.7827,26.25,54.2719
train,0,1150,1.8054,23.75,53.4406
train,0,1160,1.7883,24.375,54.0688
train,0,1170,1.7331,31.5625,54.4438
train,0,1180,1.7594,28.4375,54.5156
train,0,1190,1.7728,29.375,51.9594
train,0,1200,1.7279,31.5625,49.6688
train,0,1210,1.7355,29.0625,52.6688
train,0,1220,1.7742,28.4375,50.2781
train,0,1230,1.6936,32.1875,47.7938
train,0,1240,1.7134,31.5625,48.0844
train,0,1250,1.6894,33.4375,46.0375
train,0,1260,1.6646,34.375,49.1656
train,0,1270,1.7242,30.0,46.5094
train,0,1280,1.68,35.0,48.7344
train,0,1290,1.7009,36.25,45.8563
train,0,1300,1.6485,38.4375,43.7906
train,0,1310,1.6416,37.8125,40.8344
train,0,1320,1.6618,35.3125,42.75
train,0,1330,1.715,32.5,42.3969
train,0,1340,1.6889,35.9375,44.0469
train,0,1350,1.6382,35.3125,40.6594
train,0,1360,1.7148,32.8125,39.0781
train,0,1370,1.6574,34.6875,42.8844
train,0,1380,1.5976,35.625,41.9344
train,0,1390,1.4926,40.9375,41.8625
train,0,1400,1.6027,36.875,42.7906
train,0,1410,1.5059,41.25,43.4125
train,0,1420,1.5072,42.8125,41.8656
train,0,1430,1.4285,44.0625,42.9844
train,0,1440,1.546,39.0625,43.6812
train,0,1450,1.5272,40.3125,45.0906
train,0,1460,1.5343,41.5625,43.9
train,0,1470,1.4844,42.1875,40.1594
train,0,1480,1.5334,38.4375,39.7281
train,0,1490,1.5612,40.0,39.7469
train,0,1500,1.4328,46.875,44.1125
train,0,1510,1.4583,48.125,49.1156
train,0,1520,1.5275,42.1875,46.5406
train,0,1530,1.4241,46.875,40.8062
validation,0,1536,1.5701,39.6,36.233
train,0,1540,1.5989,37.5,38.35
train,0,1550,1.5409,41.5625,36.0031
train,0,1560,1.5228,40.625,33.3656
train,0,1570,1.3977,52.1875,35.0875
train,0,1580,1.4002,45.9375,36.9656
train,0,1590,1.449,47.1875,35.575
train,0,1600,1.4556,44.6875,38.475
train,0,1610,1.4263,45.3125,38.4438
train,0,1620,1.3695,42.1875,37.425
train,0,1630,1.4551,44.0625,36.4062
train,0,1640,1.3747,47.8125,43.3062
train,0,1650,1.4559,43.75,35.9781
train,0,1660,1.4148,49.375,29.9594
train,0,1670,1.5518,40.625,21.5469
train,0,1680,1.5652,38.75,15.9688
train,0,1690,1.5052,40.0,17.3219
train,0,1700,1.5242,42.5,15.725
train,0,1710,1.543,41.25,15.8625
train,0,1720,1.421,46.875,16.0063
train,0,1730,1.6175,37.8125,15.7031
train,0,1740,1.4402,45.3125,16.9438
train,0,1750,1.3516,50.9375,17.7812
train,0,1760,1.3844,50.0,18.5562
train,0,1770,1.3613,49.375,20.2406
train,0,1780,1.4339,45.3125,22.6187
train,0,1790,1.3678,50.9375,26.3875
train,0,1800,1.3712,49.375,25.975
train,0,1810,1.3311,49.375,25.1687
train,0,1820,1.3154,49.375,25.3156
train,0,1830,1.3156,49.6875,25.45
train,0,1840,1.2312,53.125,26.3781
train,0,1850,1.2725,53.125,26.2937
train,0,1860,1.3044,51.5625,26.7594
train,0,1870,1.3229,48.125,25.4812
train,0,1880,1.2653,54.375,23.4094
train,0,1890,1.1831,55.9375,23.7094
train,0,1900,1.3008,53.125,23.7969
train,0,1910,1.2728,50.9375,21.5594
train,0,1920,1.3759,49.6875,20.3906
train,0,1930,1.3078,51.875,23.3625
train,0,1940,1.2086,55.3125,26.925
train,0,1950,1.2989,53.125,26.7
train,0,1960,1.2709,52.8125,26.5156
train,0,1970,1.1814,54.6875,29.0844
train,0,1980,1.1875,51.5625,26.9937
train,0,1990,1.1446,61.5625,23.8844
train,0,2000,1.2898,50.9375,22.1812
train,0,2010,1.0689,61.25,20.7844
train,0,2020,1.2268,54.6875,19.9156
train,0,2030,1.1638,56.25,22.8188
train,0,2040,1.2721,51.5625,20.3813
validation,0,2048,1.133,57.86,21.9996
train,0,2050,1.181,54.375,20.6438
train,0,2060,1.2012,54.6875,22.4406
train,0,2070,1.1825,57.5,23.8375
train,0,2080,1.2433,55.0,24.3531
train,0,2090,1.1665,56.875,26.1812
train,0,2100,1.1985,54.0625,28.2531
train,0,2110,1.0923,60.9375,26.5188
train,0,2120,1.1298,59.375,23.7031
train,0,2130,1.1707,56.875,26.3156
train,0,2140,1.0889,58.125,26.9375
train,0,2150,1.0571,61.25,26.475
train,0,2160,1.1418,57.1875,30.9094
train,0,2170,1.2045,51.5625,29.1125
train,0,2180,1.1233,57.5,30.8781
train,0,2190,1.1874,54.375,30.0688
train,0,2200,1.1167,56.25,28.8531
train,0,2210,1.1337,58.4375,27.3813
train,0,2220,1.1951,55.0,27.4656
train,0,2230,1.1142,59.375,30.9344
train,0,2240,1.0137,63.125,28.3094
train,0,2250,1.0367,59.6875,28.0562
train,0,2260,1.0999,58.125,25.3875
train,0,2270,1.1344,57.5,23.35
train,0,2280,1.0531,62.5,23.9844
train,0,2290,1.0956,56.875,21.2437
train,0,2300,1.0717,57.1875,20.9312
train,0,2310,1.1587,54.6875,19.8687
train,0,2320,1.1049,61.5625,20.5406
train,0,2330,1.0947,58.125,24.5031
train,0,2340,1.0554,64.0625,25.3969
train,0,2350,1.1403,53.4375,34.2188
train,0,2360,1.1618,58.125,35.9344
train,0,2370,1.134,56.5625,35.3406
train,0,2380,1.0932,59.6875,35.3563
train,0,2390,1.0618,60.0,31.2969
train,0,2400,1.0585,60.625,30.2625
train,0,2410,0.9884,62.5,30.0594
train,0,2420,1.1105,57.8125,30.3594
train,0,2430,1.0392,62.5,32.0719
train,0,2440,1.0542,62.5,30.4531
train,0,2450,1.1074,55.625,29.3438
train,0,2460,0.9787,63.75,32.3687
train,0,2470,1.0105,61.875,31.025
train,0,2480,1.053,60.3125,31.8344
train,0,2490,1.0954,62.8125,32.8969
train,0,2500,1.0402,60.3125,31.3406
train,0,2510,1.09,60.0,29.0219
train,0,2520,1.1252,58.4375,28.0938
train,0,2530,0.9667,68.125,24.5469
train,0,2540,1.0015,62.8125,25.1625
train,0,2550,1.0812,57.1875,25.3531
train,0,2560,1.0186,62.8125,25.1438
validation,0,2560,0.9776,64.5,26.2034
train,0,2570,0.9929,62.1875,24.75
train,0,2580,0.9686,65.625,25.5781
train,0,2590,1.0055,65.9375,28.7094
train,0,2600,1.0077,59.375,26.9031
train,0,2610,0.9534,66.25,27.0281
train,0,2620,0.9871,63.75,28.6062
train,0,2630,1.0153,62.8125,28.4312
train,0,2640,0.993,63.125,28.9094
train,0,2650,1.0467,59.6875,27.1438
train,0,2660,0.9457,65.3125,26.725
train,0,2670,1.0152,62.5,27.8
train,0,2680,1.0279,63.125,26.5094
train,0,2690,1.0429,59.0625,26.2781
train,0,2700,0.9531,64.375,26.9969
train,0,2710,0.9541,64.375,27.6531
train,0,2720,0.8777,68.4375,28.725
train,0,2730,0.9521,64.6875,27.0
train,0,2740,0.971,65.9375,29.3
train,0,2750,0.9648,65.0,27.9875
train,0,2760,1.0082,63.4375,27.9375
train,0,2770,0.8805,67.5,26.6375
train,0,2780,0.9787,64.375,24.5906
train,0,2790,1.0035,60.9375,23.6062
train,0,2800,0.8442,70.3125,24.6625
train,0,2810,0.9669,63.75,27.3469
train,0,2820,0.9148,64.6875,28.275
train,0,2830,0.9033,66.25,26.8031
train,0,2840,0.931,65.9375,27.3781
train,0,2850,0.8844,68.75,29.2094
train,0,2860,0.8736,72.1875,25.6906
train,0,2870,0.8848,67.5,28.7937
train,0,2880,0.9587,64.6875,26.1062
train,0,2890,0.91,67.1875,26.1125
train,0,2900,0.8878,65.0,28.0656
train,0,2910,0.8871,66.875,25.2563
train,0,2920,0.9057,66.5625,24.875
train,0,2930,0.8677,70.0,26.7937
train,0,2940,0.9235,68.75,28.5156
train,0,2950,0.8541,70.3125,30.0469
train,0,2960,0.8992,66.25,27.725
train,0,2970,0.9208,69.6875,33.2687
train,0,2980,0.9033,67.8125,29.3656
train,0,2990,0.875,69.375,35.1437
train,0,3000,0.8565,69.0625,36.8781
train,0,3010,0.8492,69.6875,33.7875
train,0,3020,0.8876,67.1875,35.5312
train,0,3030,0.8646,65.625,35.9156
train,0,3040,0.921,66.875,35.3344
train,0,3050,0.7829,72.5,33.2563
train,0,3060,0.8845,65.625,35.675
train,0,3070,0.8772,67.8125,38.975
validation,0,3072,0.8081,71.44,41.9916
train,0,3080,0.8484,67.8125,39.0375
train,0,3090,0.8195,71.25,40.6719
train,0,3100,0.9377,64.6875,40.9344
train,0,3110,0.8627,65.625,39.4188
train,0,3120,0.8363,70.3125,39.7906
train,0,3130,0.7906,71.875,39.8188
train,0,3140,0.8602,68.125,38.3687
train,0,3150,0.8397,66.25,38.1656
train,0,3160,0.777,71.25,34.15
train,0,3170,0.8359,70.3125,35.2406
train,0,3180,0.7908,73.125,32.4469
train,0,3190,0.9227,65.0,32.4531
train,0,3200,0.897,69.375,31.6438
train,0,3210,0.8781,68.125,35.7062
train,0,3220,0.8235,71.875,37.9156
train,1,3230,0.8364,70.3125,38.3375
train,1,3240,0.8952,65.3125,38.075
train,1,3250,0.8215,69.375,36.3813
train,1,3260,0.7916,71.875,38.2031
train,1,3270,0.8003,72.5,39.6375
train,1,3280,0.9076,63.4375,41.7625
train,1,3290,0.8281,69.0625,42.375
train,1,3300,0.8411,66.875,39.2969
train,1,3310,0.8108,71.25,39.9594
train,1,3320,0.8222,68.125,37.3531
train,1,3330,0.8513,69.0625,38.3312
train,1,3340,0.7812,72.8125,36.7406
train,1,3350,0.8301,69.6875,35.6688
train,1,3360,0.7784,70.9375,37.0281
train,1,3370,0.7872,70.3125,36.9344
train,1,3380,0.8079,66.5625,36.7406
train,1,3390,0.7826,70.9375,38.1969
train,1,3400,0.8059,70.0,37.6125
train,1,3410,0.8062,70.0,40.5375
train,1,3420,0.8058,70.9375,42.1625
train,1,3430,0.8696,67.1875,41.0344
train,1,3440,0.829,70.0,39.2281
train,1,3450,0.7845,71.5625,40.2625
train,1,3460,0.829,70.0,43.6875
train,1,3470,0.8085,71.5625,42.0625
train,1,3480,0.7397,73.75,41.35
train,1,3490,0.7359,76.25,43.975
train,1,3500,0.7877,72.1875,45.1969
train,1,3510,0.7851,68.125,42.125
train,1,3520,0.7945,69.0625,44.0969
train,1,3530,0.7592,71.25,41.5156
train,1,3540,0.8041,71.5625,41.1938
train,1,3550,0.7756,70.3125,42.8531
train,1,3560,0.8036,70.9375,43.4937
train,1,3570,0.8068,70.9375,44.5844
train,1,3580,0.8315,67.8125,44.6656
validation,1,3584,0.7493,74.1,47.0232
train,1,3590,0.7336,72.1875,43.3844
train,1,3600,0.7091,75.625,43.2125
train,1,3610,0.8206,66.25,42.375
train,1,3620,0.7456,70.0,41.2188
train,1,3630,0.7076,74.6875,41.7531
train,1,3640,0.8134,69.0625,40.5812
train,1,3650,0.744,70.3125,41.4062
train,1,3660,0.7084,76.5625,41.95
train,1,3670,0.786,72.1875,43.2938
train,1,3680,0.6727,76.875,40.6844
train,1,3690,0.6978,75.9375,40.8188
train,1,3700,0.7245,72.8125,38.7344
train,1,3710,0.7461,73.75,37.2437
train,1,3720,0.7299,72.5,35.1125
train,1,3730,0.7858,75.3125,35.2875
train,1,3740,0.7521,72.5,32.5219
train,1,3750,0.7332,73.75,35.8375
train,1,3760,0.6535,75.0,34.7531
train,1,3770,0.8117,68.75,35.5312
train,1,3780,0.939,65.0,34.2313
train,1,3790,0.8387,70.3125,37.6844
train,1,3800,0.8184,70.3125,36.3375
train,1,3810,0.7042,75.9375,38.5844
train,1,3820,0.7413,71.875,40.3469
train,1,3830,0.7689,73.75,40.5063
train,1,3840,0.714,74.6875,38.0594
train,1,3850,0.7383,74.375,37.25
train,1,3860,0.7411,75.0,35.0969
train,1,3870,0.7389,72.8125,33.6219
train,1,3880,0.7805,70.9375,34.8469
train,1,3890,0.7965,74.6875,33.8312
train,1,3900,0.8014,72.5,32.8781
train,1,3910,0.6944,77.1875,33.475
train,1,3920,0.8028,70.3125,34.7
train,1,3930,0.7232,73.125,33.8469
train,1,3940,0.7573,73.4375,36.0312
train,1,3950,0.6819,75.3125,33.4656
train,1,3960,0.7666,71.5625,32.4344
train,1,3970,0.7258,72.1875,34.4094
train,1,3980,0.7393,74.6875,32.4781
train,1,3990,0.7541,72.1875,35.7344
train,1,4000,0.7914,70.625,31.225
train,1,4010,0.6972,73.4375,36.1344
train,1,4020,0.7403,71.5625,35.5594
train,1,4030,0.6881,73.125,32.5063
train,1,4040,0.6563,79.0625,36.6938
train,1,4050,0.7181,73.125,38.9844
train,1,4060,0.6475,75.0,38.3687
train,1,4070,0.6435,77.8125,39.375
train,1,4080,0.7446,72.1875,36.4937
train,1,4090,0.7851,73.125,38.45
