mode,epoch,global step,loss,accuracy,mean_length
validation,1,4096,0.6499,77.5,41.2314
train,1,4100,0.7031,74.6875,35.75
train,1,4110,0.6858,75.9375,35.3656
train,1,4120,0.7085,74.0625,35.0531
train,1,4130,0.6837,77.5,36.5063
train,1,4140,0.6572,76.875,36.5469
train,1,4150,0.6848,75.625,39.1406
train,1,4160,0.7308,75.0,40.8094
train,1,4170,0.596,78.125,41.8406
train,1,4180,0.6746,76.875,41.5094
train,1,4190,0.6941,74.6875,37.6313
train,1,4200,0.6935,74.0625,41.075
train,1,4210,0.6392,77.5,36.3031
train,1,4220,0.6548,76.25,36.6781
train,1,4230,0.6378,75.9375,40.2344
train,1,4240,0.6488,73.4375,39.775
train,1,4250,0.6386,75.625,39.6187
train,1,4260,0.6823,77.1875,40.6625
train,1,4270,0.7345,72.8125,36.6531
train,1,4280,0.747,71.875,37.4562
train,1,4290,0.5903,78.4375,39.2
train,1,4300,0.66,77.5,38.0031
train,1,4310,0.689,74.0625,39.1063
train,1,4320,0.7006,73.75,38.2687
train,1,4330,0.737,67.8125,38.3031
train,1,4340,0.6955,74.375,38.5344
train,1,4350,0.651,77.1875,39.7
train,1,4360,0.7328,74.6875,38.925
train,1,4370,0.6497,75.3125,38.4062
train,1,4380,0.5911,81.5625,37.9594
train,1,4390,0.6895,76.25,36.1063
train,1,4400,0.6196,83.125,35.7437
train,1,4410,0.6418,75.9375,38.4531
train,1,4420,0.7109,73.125,37.8844
train,1,4430,0.6729,76.875,37.1594
train,1,4440,0.6145,80.625,38.3531
train,1,4450,0.6401,77.5,38.7406
train,1,4460,0.69,72.5,39.6531
train,1,4470,0.5672,80.3125,42.4
train,1,4480,0.5773,81.875,40.3875
train,1,4490,0.5792,80.9375,39.2812
train,1,4500,0.653,80.0,39.575
train,1,4510,0.627,78.125,39.4312
train,1,4520,0.6258,75.0,36.5063
train,1,4530,0.641,75.3125,37.0
train,1,4540,0.7019,77.1875,36.4844
train,1,4550,0.6615,75.0,37.3969
train,1,4560,0.6305,77.5,38.3344
train,1,4570,0.624,78.75,34.5906
train,1,4580,0.6239,78.4375,29.3594
train,1,4590,0.6089,77.1875,28.6125
train,1,4600,0.7188,75.9375,26.9875
validation,1,4608,0.6314,78.78,33.7906
train,1,4610,0.6251,78.125,28.4094
train,1,4620,0.6735,74.375,28.9937
train,1,4630,0.7045,77.1875,24.9625
train,1,4640,0.8221,71.875,19.0719
train,1,4650,0.8115,72.5,19.1562
train,1,4660,0.7472,72.5,20.7781
train,1,4670,0.8802,70.0,15.6594
train,1,4680,0.9608,64.6875,10.5781
train,1,4690,0.8612,69.375,10.8469
train,1,4700,0.8531,67.1875,11.1125
train,1,4710,0.8739,68.4375,11.5219
train,1,4720,0.8921,67.5,11.2344
train,1,4730,0.8884,69.375,11.1281
train,1,4740,0.7987,70.9375,12.4563
train,1,4750,0.7007,74.375,12.9594
train,1,4760,0.8035,69.375,10.275
train,1,4770,0.8446,69.6875,11.0219
train,1,4780,0.9743,65.0,11.4719
train,1,4790,0.947,62.5,11.35
train,1,4800,0.7733,74.0625,12.3656
train,1,4810,0.8024,70.3125,11.8313
train,1,4820,0.8439,70.625,11.6406
train,1,4830,0.7693,72.5,13.5938
train,1,4840,0.8102,68.4375,12.8031
train,1,4850,0.8369,67.8125,13.8187
train,1,4860,0.8405,67.8125,13.625
train,1,4870,0.7915,71.25,14.6625
train,1,4880,0.7374,74.0625,15.025
train,1,4890,0.8025,70.625,15.2438
train,1,4900,0.7065,75.9375,15.8219
train,1,4910,0.7631,73.125,16.2875
train,1,4920,0.7417,72.5,17.9125
train,1,4930,0.7341,72.8125,16.6531
train,1,4940,0.7499,73.4375,15.5406
train,1,4950,0.7155,74.6875,17.0375
train,1,4960,0.7875,70.3125,16.4688
train,1,4970,0.7327,72.8125,18.2812
train,1,4980,0.8131,74.0625,16.3
train,1,4990,0.7486,72.1875,14.5938
train,1,5000,0.7798,68.75,14.1719
train,1,5010,0.7623,73.4375,13.1438
train,1,5020,0.8479,66.5625,14.1219
train,1,5030,0.7496,71.25,14.7875
train,1,5040,0.799,70.0,15.3
train,1,5050,0.7579,74.6875,14.7
train,1,5060,0.7573,73.75,14.7063
train,1,5070,0.694,75.3125,14.1781
train,1,5080,0.7493,72.8125,14.5094
train,1,5090,0.7436,76.25,16.1562
train,1,5100,0.7568,73.125,19.7312
train,1,5110,0.6919,77.5,19.1156
train,1,5120,0.6814,73.75,18.7531
validation,1,5120,0.6361,78.44,21.9088
train,1,5130,0.7541,72.1875,18.2844
train,1,5140,0.7294,75.625,18.4688
train,1,5150,0.6769,79.6875,18.7125
train,1,5160,0.746,74.0625,19.2969
train,1,5170,0.6826,75.625,18.8625
train,1,5180,0.7336,73.4375,19.775
train,1,5190,0.727,72.5,17.9344
train,1,5200,0.6507,78.75,18.6156
train,1,5210,0.6451,78.125,18.5938
train,1,5220,0.6877,74.0625,18.3719
train,1,5230,0.7118,76.25,16.0719
train,1,5240,0.6865,75.3125,17.6375
train,1,5250,0.7686,69.375,17.6187
train,1,5260,0.701,73.75,16.7344
train,1,5270,0.6061,80.625,17.4594
train,1,5280,0.7206,73.75,19.2125
train,1,5290,0.7365,71.25,18.0969
train,1,5300,0.719,74.375,18.1719
train,1,5310,0.8004,69.375,20.2656
train,1,5320,0.7182,75.625,20.2531
train,1,5330,0.8305,69.0625,19.95
train,1,5340,0.7044,75.0,21.4312
train,1,5350,0.6013,82.8125,20.25
train,1,5360,0.6624,75.0,21.0156
train,1,5370,0.7049,73.125,21.0656
train,1,5380,0.64,76.25,22.1344
train,1,5390,0.6566,75.3125,22.1406
train,1,5400,0.7075,74.375,22.55
train,1,5410,0.6452,75.0,22.3687
train,1,5420,0.6754,75.3125,22.2906
train,1,5430,0.6854,75.625,21.7719
train,1,5440,0.6545,76.875,23.1875
train,1,5450,0.5955,78.4375,22.7625
train,1,5460,0.7231,72.5,23.3062
train,1,5470,0.7279,72.8125,22.1656
train,1,5480,0.653,75.9375,25.0969
train,1,5490,0.6836,73.125,23.7375
train,1,5500,0.6346,79.0625,25.5844
train,1,5510,0.6782,74.375,23.9062
train,1,5520,0.6359,78.4375,34.0156
train,1,5530,0.6476,76.25,42.3219
train,1,5540,0.6619,75.625,45.3094
train,1,5550,0.5756,82.5,47.8813
train,1,5560,0.6436,76.875,47.375
train,1,5570,0.6448,76.25,44.6781
train,1,5580,0.612,78.4375,45.5031
train,1,5590,0.605,77.8125,45.75
train,1,5600,0.6063,78.125,48.4594
train,1,5610,0.6093,77.5,47.5688
train,1,5620,0.6075,79.375,48.1219
train,1,5630,0.5491,81.5625,46.3531
validation,1,5632,0.6032,79.08,49.5926
train,1,5640,0.5415,81.25,46.025
train,1,5650,0.5952,78.125,44.4125
train,1,5660,0.61,78.125,45.1938
train,1,5670,0.5639,81.25,42.5
train,1,5680,0.6283,78.75,44.2406
train,1,5690,0.6098,78.125,44.9969
train,1,5700,0.532,83.75,45.7875
train,1,5710,0.5452,79.6875,44.15
train,1,5720,0.5804,78.75,44.3375
train,1,5730,0.5987,80.625,43.8594
train,1,5740,0.5852,81.875,46.0969
train,1,5750,0.6874,74.6875,43.1313
train,1,5760,0.5564,79.375,46.1344
train,1,5770,0.59,81.25,44.3656
train,1,5780,0.5643,81.25,46.2719
train,1,5790,0.5501,80.3125,45.475
train,1,5800,0.6024,78.75,44.7281
train,1,5810,0.6491,75.0,43.5844
train,1,5820,0.5599,80.625,42.9969
train,1,5830,0.5632,78.75,43.2563
train,1,5840,0.6115,77.1875,43.4969
train,1,5850,0.5838,77.5,46.3531
train,1,5860,0.5808,79.375,44.2062
train,1,5870,0.6017,77.5,43.1531
train,1,5880,0.5436,80.3125,43.8531
train,1,5890,0.56,80.3125,44.8687
train,1,5900,0.4737,85.625,43.3344
train,1,5910,0.5641,81.5625,43.4188
train,1,5920,0.6654,75.3125,43.6469
train,1,5930,0.6075,77.5,42.7437
train,1,5940,0.5371,79.6875,40.9188
train,1,5950,0.5813,79.0625,42.7313
train,1,5960,0.554,82.1875,43.0438
train,1,5970,0.6202,77.5,43.6
train,1,5980,0.5178,83.4375,41.825
train,1,5990,0.589,77.5,41.4906
train,1,6000,0.5342,80.9375,40.6
train,1,6010,0.5391,82.5,40.7125
train,1,6020,0.5708,78.75,40.0562
train,1,6030,0.5789,78.125,43.4469
train,1,6040,0.5309,81.5625,41.0688
train,1,6050,0.521,82.8125,41.9188
train,1,6060,0.5448,82.5,42.3969
train,1,6070,0.5698,78.125,44.6469
train,1,6080,0.5031,80.9375,44.4188
train,1,6090,0.5742,78.75,44.7844
train,1,6100,0.5305,80.625,44.7437
train,1,6110,0.5644,80.9375,44.2844
train,1,6120,0.5767,80.9375,43.6313
train,1,6130,0.5219,80.0,44.9344
train,1,6140,0.5273,79.6875,46.6
validation,1,6144,0.5425,82.36,49.0376
train,1,6150,0.5632,79.6875,47.1344
train,1,6160,0.5429,81.25,46.4656
train,1,6170,0.5458,80.9375,45.6281
train,1,6180,0.4789,83.125,46.2062
train,1,6190,0.485,83.75,45.7969
train,1,6200,0.5151,82.5,43.3594
train,1,6210,0.5316,81.25,44.5031
train,1,6220,0.5434,82.5,43.0812
train,1,6230,0.5622,80.625,41.4438
train,1,6240,0.5733,80.3125,44.4375
train,1,6250,0.5327,82.5,42.2656
train,1,6260,0.6513,78.75,41.3438
train,1,6270,0.6097,78.4375,43.1531
train,1,6280,0.5969,75.0,44.0031
train,1,6290,0.5519,80.9375,41.6125
train,1,6300,0.5942,78.125,44.9406
train,1,6310,0.5355,81.875,42.95
train,1,6320,0.4867,81.5625,44.3563
train,1,6330,0.5677,77.1875,44.6656
train,1,6340,0.528,80.3125,43.75
train,1,6350,0.5421,80.3125,43.5
train,1,6360,0.583,81.875,42.6344
train,1,6370,0.5103,81.25,42.5562
train,1,6380,0.533,80.3125,38.2875
train,1,6390,0.513,82.5,42.5844
train,1,6400,0.4893,84.6875,40.9031
train,1,6410,0.5933,77.8125,40.7563
train,1,6420,0.5465,80.3125,42.0156
train,1,6430,0.4943,82.5,42.275
train,1,6440,0.494,81.875,43.6844
train,1,6450,0.5425,79.6875,42.8906
train,2,6460,0.5442,78.75,40.6
train,2,6470,0.5079,80.9375,42.1531
train,2,6480,0.4981,84.6875,40.85
train,2,6490,0.5457,80.625,43.5844
train,2,6500,0.5246,80.3125,42.5406
train,2,6510,0.5619,81.25,41.1219
train,2,6520,0.5591,81.25,39.6125
train,2,6530,0.5335,78.75,40.7188
train,2,6540,0.5621,78.125,40.3844
train,2,6550,0.5007,84.0625,40.1094
train,2,6560,0.5774,80.0,43.5156
train,2,6570,0.47,84.375,41.4344
train,2,6580,0.5453,78.125,41.9344
train,2,6590,0.5625,78.125,43.875
train,2,6600,0.5569,80.9375,42.8625
train,2,6610,0.5805,79.0625,41.2094
train,2,6620,0.5306,81.25,40.25
train,2,6630,0.5224,83.4375,38.8344
train,2,6640,0.5537,80.625,35.1719
train,2,6650,0.5767,82.1875,34.0187
validation,2,6656,0.4977,81.86,37.2272
train,2,6660,0.5741,79.6875,36.5656
train,2,6670,0.5031,82.8125,36.1219
train,2,6680,0.5128,82.1875,39.975
train,2,6690,0.4894,84.0625,38.8719
train,2,6700,0.5164,80.3125,38.5469
train,2,6710,0.5713,78.125,38.95
train,2,6720,0.4419,87.1875,38.1625
train,2,6730,0.5034,82.5,38.9219
train,2,6740,0.5528,81.25,41.3906
train,2,6750,0.5644,79.0625,38.6031
train,2,6760,0.4629,84.375,39.9688
train,2,6770,0.5889,79.375,37.9875
train,2,6780,0.4529,85.9375,39.4062
train,2,6790,0.5085,82.5,38.3937
train,2,6800,0.5394,79.375,35.5531
train,2,6810,0.5356,82.8125,36.1313
train,2,6820,0.53,83.75,36.6844
train,2,6830,0.479,81.5625,36.2938
train,2,6840,0.5472,82.5,36.5187
train,2,6850,0.4306,85.625,36.3719
train,2,6860,0.527,80.625,37.2656
train,2,6870,0.4792,84.375,38.0312
train,2,6880,0.5365,80.0,37.9125
train,2,6890,0.4807,83.125,43.0469
train,2,6900,0.4867,83.4375,41.2594
train,2,6910,0.4921,83.4375,40.4531
train,2,6920,0.4393,85.625,43.1938
train,2,6930,0.5613,80.625,43.9062
train,2,6940,0.4932,83.75,43.4
train,2,6950,0.5245,79.375,42.4469
train,2,6960,0.4925,84.375,43.6063
train,2,6970,0.5004,83.4375,42.5
train,2,6980,0.5285,81.875,43.2062
train,2,6990,0.4526,83.75,43.5781
train,2,7000,0.5452,80.9375,43.8969
train,2,7010,0.5151,82.5,41.6406
train,2,7020,0.4801,83.75,41.8
train,2,7030,0.5,83.75,42.8594
train,2,7040,0.5143,82.1875,42.7406
train,2,7050,0.5479,81.5625,42.2219
train,2,7060,0.4753,82.1875,43.5406
train,2,7070,0.5438,80.625,43.1625
train,2,7080,0.4531,82.8125,42.9188
train,2,7090,0.5331,79.0625,43.1156
train,2,7100,0.4945,84.6875,43.125
train,2,7110,0.5142,81.875,44.5344
train,2,7120,0.5014,82.5,44.9
train,2,7130,0.4579,83.125,43.3344
train,2,7140,0.5367,80.625,43.3031
train,2,7150,0.6129,78.4375,43.025
train,2,7160,0.5234,81.875,43.15
validation,2,7168,0.4975,83.44,45.598
train,2,7170,0.514,81.875,40.9781
train,2,7180,0.4957,82.5,42.9844
train,2,7190,0.4039,87.1875,40.6063
train,2,7200,0.4567,83.4375,41.8438
train,2,7210,0.5608,80.625,40.6781
train,2,7220,0.5152,84.375,42.5562
train,2,7230,0.4772,84.0625,40.7375
train,2,7240,0.521,81.875,41.0031
train,2,7250,0.4346,85.625,40.6969
train,2,7260,0.5065,81.5625,42.3687
train,2,7270,0.5483,81.5625,41.1719
train,2,7280,0.5006,82.8125,41.4094
train,2,7290,0.5226,80.3125,43.5438
train,2,7300,0.5453,81.5625,39.3687
train,2,7310,0.4772,85.0,41.725
train,2,7320,0.4542,83.75,41.7406
train,2,7330,0.5045,82.8125,41.8937
train,2,7340,0.5547,80.9375,40.8312
train,2,7350,0.4806,82.5,38.5938
train,2,7360,0.4461,86.875,41.0094
train,2,7370,0.4615,83.75,39.5375
train,2,7380,0.5412,80.9375,40.8469
train,2,7390,0.5726,79.375,38.5344
train,2,7400,0.4475,84.375,37.7094
train,2,7410,0.5318,79.6875,37.4625
train,2,7420,0.4707,83.125,38.9594
train,2,7430,0.4689,85.0,36.7125
train,2,7440,0.4918,80.9375,36.3438
train,2,7450,0.4695,83.75,35.7938
train,2,7460,0.4898,83.4375,37.1375
train,2,7470,0.5027,81.875,37.5531
train,2,7480,0.4657,82.5,40.3781
train,2,7490,0.4758,84.6875,37.9688
train,2,7500,0.4714,83.4375,37.9531
train,2,7510,0.5081,84.0625,39.8469
train,2,7520,0.4233,86.875,40.9375
train,2,7530,0.4213,86.875,42.8406
train,2,7540,0.4419,84.6875,40.3656
train,2,7550,0.4842,83.4375,40.0469
train,2,7560,0.4604,85.9375,39.0594
train,2,7570,0.4358,85.9375,40.1562
train,2,7580,0.447,84.0625,39.2563
train,2,7590,0.4965,83.4375,38.375
train,2,7600,0.3759,87.8125,39.1125
train,2,7610,0.4535,84.375,40.9156
train,2,7620,0.4595,84.0625,41.2094
train,2,7630,0.4458,83.75,41.5031
train,2,7640,0.4642,82.8125,41.9594
train,2,7650,0.4607,83.125,40.4281
train,2,7660,0.5278,80.0,39.5031
train,2,7670,0.421,87.8125,38.2844
train,2,7680,0.5529,82.1875,37.5344
validation,2,7680,0.4278,86.26,42.4814
train,2,7690,0.5196,81.25,38.2656
train,2,7700,0.4703,85.625,39.225
train,2,7710,0.4534,83.75,36.75
train,2,7720,0.4169,85.3125,40.4
train,2,7730,0.46,85.625,37.7125
train,2,7740,0.4821,85.3125,37.2437
train,2,7750,0.457,83.75,41.4844
train,2,7760,0.4266,83.75,38.8813
train,2,7770,0.5261,82.5,37.9031
train,2,7780,0.4313,85.0,36.8469
train,2,7790,0.4919,82.5,37.0656
train,2,7800,0.5019,82.8125,35.3
train,2,7810,0.4976,82.8125,37.0906
train,2,7820,0.4491,86.875,33.4406
train,2,7830,0.4423,83.4375,34.4937
train,2,7840,0.4834,84.0625,35.7594
train,2,7850,0.4872,83.75,33.8406
train,2,7860,0.4519,82.8125,35.45
train,2,7870,0.5312,81.5625,31.9094
train,2,7880,0.4694,84.0625,33.9781
train,2,7890,0.4496,85.9375,33.8062
train,2,7900,0.4227,85.0,35.2437
train,2,7910,0.4608,82.5,34.7719
train,2,7920,0.4504,84.6875,35.5719
train,2,7930,0.4413,84.375,35.8062
train,2,7940,0.4735,82.1875,37.5656
train,2,7950,0.4344,86.25,37.3406
train,2,7960,0.471,85.625,38.7719
train,2,7970,0.42,86.5625,38.1375
train,2,7980,0.4827,83.4375,37.0781
train,2,7990,0.3448,89.6875,38.3906
train,2,8000,0.4627,83.75,39.6313
train,2,8010,0.4362,85.3125,38.3719
train,2,8020,0.4855,83.125,39.1531
train,2,8030,0.4278,84.0625,36.85
train,2,8040,0.4339,83.75,38.8969
train,2,8050,0.4648,85.3125,37.7844
train,2,8060,0.48,82.5,38.9062
train,2,8070,0.4642,86.5625,39.0156
train,2,8080,0.4123,87.1875,40.6375
train,2,8090,0.4279,85.3125,38.7687
train,2,8100,0.4252,86.25,38.8438
train,2,8110,0.4458,85.625,39.0906
train,2,8120,0.4925,82.5,38.7844
train,2,8130,0.4853,81.25,36.0812
train,2,8140,0.4764,82.8125,34.425
train,2,8150,0.4781,80.9375,34.2156
train,2,8160,0.4406,85.0,33.4281
train,2,8170,0.3771,87.8125,36.9031
train,2,8180,0.4388,82.5,34.3563
train,2,8190,0.3955,87.8125,37.0063
