mode,epoch,global step,lr,loss
train,0,250,,6.0831
train,0,500,,5.4282
train,0,750,,5.1098
train,0,1000,,4.8893
train,0,1250,,4.7043
train,0,1500,,4.8246
train,0,1750,,4.6188
train,0,2000,,4.6322
train,0,2250,,4.4537
train,0,2500,,4.3868
train,0,2750,,4.3641
train,0,3000,,4.2973
train,0,3250,,4.1728
train,0,3500,,4.1613
train,0,3750,,4.1223
train,0,4000,,4.193
train,0,4250,,4.1299
train,0,4500,,4.5284
train,0,4750,,4.5178
train,0,5000,,4.1881
validation,0,5000,,3.8062
train,0,5250,,4.0837
train,0,5500,,4.0447
train,0,5750,,4.0423
train,0,6000,,4.0066
train,0,6250,,4.0502
train,0,6500,,4.0042
train,0,6750,,4.0024
train,0,7000,,4.01
train,0,7250,,4.103
train,0,7500,,4.5062
train,0,7750,,4.2776
train,0,8000,,4.1434
train,0,8250,,4.0135
train,0,8500,,4.0365
train,0,8750,,3.9646
train,0,9000,,3.9776
train,0,9250,,3.9421
train,0,9500,,3.8793
train,0,9750,,3.9363
train,0,10000,,3.9206
validation,0,10000,,3.6297
train,0,10250,,3.8793
train,0,10500,,3.8798
train,0,10750,,3.8513
train,0,11000,,3.8427
train,0,11250,,3.8708
train,0,11500,,3.8525
train,0,11750,,3.8388
train,0,12000,,3.8393
train,0,12250,,3.8215
train,0,12500,,3.8148
train,0,12750,,3.8017
train,0,13000,,3.7923
train,0,13250,,3.7825
train,0,13500,,3.8281
train,0,13750,,3.764
train,0,14000,,3.7722
train,0,14250,,3.7792
train,0,14500,,3.8148
train,0,14750,,3.7724
train,0,15000,,3.7967
validation,0,15000,,3.781
train,0,15250,,4.265
train,0,15500,,3.7852
train,0,15750,,3.8144
train,0,16000,,3.8131
train,0,16250,,3.8335
train,0,16500,,3.8417
train,0,16750,,3.8584
train,0,17000,,3.8291
train,0,17250,,3.8111
train,0,17500,,3.7832
train,0,17750,,3.764
train,0,18000,,3.7905
train,0,18250,,3.7972
train,0,18500,,3.7431
train,0,18750,,3.7434
train,0,19000,,3.7647
train,0,19250,,3.8527
train,0,19500,,3.7861
train,0,19750,,3.7758
train,0,20000,,3.7715
validation,0,20000,,3.5626
train,0,20250,,3.728
train,0,20500,,3.7218
train,0,20750,,3.745
train,0,21000,,3.7449
train,0,21250,,3.7014
train,0,21500,,3.7387
train,0,21750,,3.7247
train,0,22000,,3.796
train,0,22250,,3.7546
train,0,22500,,3.7307
train,0,22750,,3.7739
train,0,23000,,3.7424
train,0,23250,,3.7733
train,0,23500,,3.7222
train,0,23750,,3.6928
train,0,24000,,3.7396
train,0,24250,,3.7084
train,0,24500,,3.6899
train,0,24750,,3.6917
train,0,25000,,3.7317
validation,0,25000,,3.5406
train,0,25250,,3.6764
train,0,25500,,3.7292
train,0,25750,,3.6841
train,0,26000,,3.6825
train,0,26250,,3.683
train,0,26500,,3.6961
train,0,26750,,3.6872
train,0,27000,,3.6582
train,0,27250,,3.715
train,0,27500,,3.6872
train,0,27750,,3.6908
train,0,28000,,3.6916
train,0,28250,,3.6789
train,0,28500,,3.6555
train,0,28750,,3.7108
train,0,29000,,3.6994
train,0,29250,,3.6573
train,0,29500,,3.7241
train,0,29750,,3.676
train,0,30000,,3.6895
validation,0,30000,,3.53
train,0,30250,,3.681
train,0,30500,,3.6657
train,0,30750,,3.6693
train,0,31000,,3.6655
train,0,31250,,3.679
train,0,31500,,3.6868
train,0,31750,,3.6369
train,0,32000,,3.6283
train,0,32250,,3.6172
train,0,32500,,3.6829
train,0,32750,,3.6974
train,0,33000,,3.6864
train,0,33250,,3.6268
train,0,33500,,3.6637
train,0,33750,,3.6059
train,0,34000,,3.6314
train,0,34250,,3.6482
train,0,34500,,3.6703
train,0,34750,,3.6396
train,0,35000,,3.6115
validation,0,35000,,3.5126
train,0,35250,,3.6012
train,0,35500,,3.6794
train,0,35750,,3.6932
train,0,36000,,3.6566
train,0,36250,,3.6328
train,0,36500,,3.6534
train,0,36750,,3.6155
train,0,37000,,3.6508
train,0,37250,,3.6269
train,0,37500,,3.6398
train,0,37750,,3.6584
train,0,38000,,3.6657
train,0,38250,,3.6605
train,0,38500,,3.6431
train,0,38750,,3.6617
train,0,39000,,3.673
train,0,39250,,3.6351
train,0,39500,,3.657
train,0,39750,,3.6244
train,0,40000,,3.6241
validation,0,40000,,3.5119
train,0,40250,,3.5946
train,0,40500,,3.6426
train,0,40750,,3.6737
train,0,41000,,3.6617
train,0,41250,,3.6377
train,0,41500,,3.6256
train,0,41750,,3.6513
train,0,42000,,3.6487
train,0,42250,,3.631
train,0,42500,,3.6278
train,0,42750,,3.6309
train,0,43000,,3.6055
train,0,43250,,3.5792
train,0,43500,,3.6473
train,0,43750,,3.6382
train,0,44000,,3.6118
train,0,44250,,3.635
train,0,44500,,3.6243
train,0,44750,,3.6445
train,0,45000,,3.637
validation,0,45000,,3.5052
train,0,45250,,3.6329
train,0,45500,,3.6499
train,0,45750,,3.6378
train,0,46000,,3.6321
train,0,46250,,3.5808
train,0,46500,,3.6524
train,0,46750,,3.6398
train,0,47000,,3.6546
train,0,47250,,3.6312
train,0,47500,,3.5924
train,0,47750,,3.6333
train,0,48000,,3.5961
train,0,48250,,3.6417
train,0,48500,,3.6349
train,0,48750,,3.6262
train,0,49000,,3.6249
train,0,49250,,3.6392
train,0,49500,,3.6495
train,0,49750,,3.5844
train,0,50000,,3.6124
validation,0,50000,,3.4959
train,0,50250,,3.5951
train,0,50500,,3.6635
train,0,50750,,3.6726
train,0,51000,,3.6015
train,0,51250,,3.6788
train,0,51500,,3.6237
train,0,51750,,3.6575
train,0,52000,,3.6388
train,0,52250,,3.6163
train,0,52500,,3.6559
train,0,52750,,3.6114
train,0,53000,,3.6202
train,0,53250,,3.6184
train,0,53500,,3.5721
train,0,53750,,3.573
train,0,54000,,3.6346
train,0,54250,,3.6119
train,0,54500,,3.6287
train,0,54750,,3.6339
train,0,55000,,3.6358
validation,0,55000,,3.4861
train,0,55250,,3.6294
train,0,55500,,3.6351
train,0,55750,,3.6115
train,0,56000,,3.6222
train,0,56250,,3.5567
train,0,56500,,3.5681
train,0,56750,,3.617
train,0,57000,,3.5861
train,0,57250,,3.6236
train,0,57500,,3.5852
train,0,57750,,3.6183
train,0,58000,,3.6094
train,0,58250,,3.5507
train,0,58500,,3.6184
train,0,58750,,3.5842
train,0,59000,,3.6381
train,0,59250,,3.6274
train,0,59500,,3.5989
train,0,59750,,3.6262
train,0,60000,,3.5749
validation,0,60000,,3.4833
train,0,60250,,3.6077
train,0,60500,,3.5998
train,0,60750,,3.562
train,0,61000,,3.5711
train,0,61250,,3.5582
train,0,61500,,3.5809
train,0,61750,,3.5842
train,0,62000,,3.5672
train,0,62250,,3.6289
train,0,62500,,3.5452
train,0,62750,,3.5892
train,0,63000,,3.6288
train,0,63250,,3.5695
train,0,63500,,3.57
train,0,63750,,3.6284
train,0,64000,,3.5974
train,0,64250,,3.6034
train,0,64500,,3.6123
train,0,64750,,3.6227
train,0,65000,,3.5792
validation,0,65000,,3.4784
train,0,65250,,3.5405
train,0,65500,,3.5715
train,0,65750,,3.5667
train,0,66000,,3.6322
train,0,66250,,3.5877
train,0,66500,,3.6046
train,0,66750,,3.54
train,0,67000,,3.5967
train,0,67250,,3.5535
train,0,67500,,3.6336
train,0,67750,,3.6097
train,0,68000,,3.6083
train,0,68250,,3.5928
train,0,68500,,3.6023
train,0,68750,,3.5928
train,0,69000,,3.5761
train,0,69250,,3.5634
train,0,69500,,3.6298
train,0,69750,,3.5797
train,0,70000,,3.5818
validation,0,70000,,3.4769
train,0,70250,,3.6037
train,0,70500,,3.6042
train,0,70750,,3.5966
train,0,71000,,3.5953
train,0,71250,,3.5724
train,0,71500,,3.5462
train,0,71750,,3.5633
train,0,72000,,3.5812
train,0,72250,,3.5814
train,0,72500,,3.5891
train,0,72750,,3.6064
train,0,73000,,3.5058
train,0,73250,,3.5988
train,0,73500,,3.57
train,0,73750,,3.6108
train,0,74000,,3.5505
train,0,74250,,3.5278
train,0,74500,,3.6209
train,0,74750,,3.584
train,0,75000,,3.5813
validation,0,75000,,3.468
train,0,75250,,3.5445
train,0,75500,,3.545
train,0,75750,,3.5664
train,0,76000,,3.5608
train,0,76250,,3.6087
train,0,76500,,3.5775
train,0,76750,,3.6029
train,0,77000,,3.6088
train,0,77250,,3.5741
train,0,77500,,3.5833
train,0,77750,,3.5705
train,0,78000,,3.5795
train,0,78250,,3.6088
train,0,78500,,3.5596
train,0,78750,,3.5505
train,0,79000,,3.5576
train,0,79250,,3.5516
train,0,79500,,3.5818
train,0,79750,,3.5929
train,0,80000,,3.5753
validation,0,80000,,3.4681
train,0,80250,,3.5746
train,0,80500,,3.5781
train,0,80750,,3.5588
train,0,81000,,3.5747
train,0,81250,,3.5685
train,0,81500,,3.5758
train,0,81750,,3.5596
train,0,82000,,3.5666
train,0,82250,,3.5857
train,0,82500,,3.5799
train,0,82750,,3.5847
train,0,83000,,3.548
train,0,83250,,3.5518
train,0,83500,,3.5905
train,0,83750,,3.6199
train,0,84000,,3.5836
train,0,84250,,3.526
train,0,84500,,3.5994
train,0,84750,,3.5825
train,0,85000,,3.5023
validation,0,85000,,3.464
train,0,85250,,3.5747
train,0,85500,,3.5905
train,0,85750,,3.5385
train,0,86000,,3.615
train,0,86250,,3.5739
train,0,86500,,3.5532
train,0,86750,,3.5697
train,0,87000,,3.569
train,0,87250,,3.5671
train,0,87500,,3.5956
train,0,87750,,3.6227
train,0,88000,,3.5414
train,0,88250,,3.6007
train,0,88500,,3.5709
train,0,88750,,3.6144
train,0,89000,,3.5405
train,0,89250,,3.5685
train,0,89500,,3.5742
train,0,89750,,3.5942
train,0,90000,,3.5939
validation,0,90000,,3.4602
train,0,90250,,3.5646
train,0,90500,,3.5714
train,0,90750,,3.5649
train,0,91000,,3.5834
train,0,91250,,3.5512
train,0,91500,,3.561
train,0,91750,,3.5806
train,0,92000,,3.5559
train,0,92250,,3.581
train,0,92500,,3.5682
train,0,92750,,3.5743
train,0,93000,,3.601
train,0,93250,,3.5587
train,0,93500,,3.5892
train,0,93750,,3.5555
train,0,94000,,3.5994
train,0,94250,,3.5957
train,0,94500,,3.5652
train,0,94750,,3.575
train,0,95000,,3.5763
validation,0,95000,,3.4592
train,0,95250,,3.541
train,0,95500,,3.5304
train,0,95750,,3.5537
train,0,96000,,3.5891
train,0,96250,,3.5949
train,0,96500,,3.5419
train,0,96750,,3.565
train,0,97000,,3.5515
train,0,97250,,3.5318
train,0,97500,,3.5593
train,0,97750,,3.5404
train,0,98000,,3.5844
train,0,98250,,3.5782
train,0,98500,,3.5642
train,0,98750,,3.5345
train,0,99000,,3.576
train,0,99250,,3.5673
train,0,99500,,3.5898
train,0,99750,,3.5418
train,0,100000,,3.54
validation,0,100000,,3.4586
